title,place_id,latitude,longitude,rating,reviews,types,type_ids,h3_r6,h3_r8,h3_r10,h3_r12
Please Don't Tell,ChIJsQw2R82r_TARO5_1fGthL6I,12.5598265,99.9557451,5.0,1.0,"[""Thai restaurant"",""European restaurant""]","[""thai_restaurant"",""european_restaurant""]",86658bb5fffffff,88658bb5ddfffff,8a658bb5dcc7fff,8c658bb5dcc43ff
Steak Van Adapt Restaurant,ChIJFbx55FOr_TARRQu4vYnScfs,12.5598437,99.95576299999999,4.7,6.0,"[""Family restaurant""]","[""family_restaurant""]",86658bb5fffffff,88658bb5ddfffff,8a658bb5dcc7fff,8c658bb5dcc43ff
Anoma's Restaurant,ChIJgYzejrKr_TARBZ9rvChRtik,12.5697303,99.9587382,4.4,203.0,"[""Restaurant"",""Bar & grill"",""Cafe"",""Swiss restaurant"",""Thai restaurant""]","[""restaurant"",""bar_and_grill"",""cafe"",""swiss_restaurant"",""thai_restaurant""]",86658bb5fffffff,88658bb589fffff,8a658bb58947fff,8c658bb589443ff
Trader Vic's at Anantara Riverside Bangkok Resort,ChIJyUJ-QZWY4jARqqtdcWwu7z0,13.7042433,100.49198849999999,4.4,329.0,"[""Asian fusion restaurant"",""Hawaiian restaurant"",""Polynesian restaurant"",""Restaurant"",""Steak house""]","[""asian_fusion_restaurant"",""hawaiian_restaurant"",""polynesian_restaurant"",""restaurant"",""steak_house""]",8664a4b07ffffff,8864a4b029fffff,8a64a4b0292ffff,8c64a4b029299ff
Wine Connection The Bright,ChIJIdYKisei4jAR0WxBKb3zIoo,13.6688423,100.4524612,4.4,164.0,"[""Restaurant""]","[""restaurant""]",8664a4b2fffffff,8864a4b2a5fffff,8a64a4b2a54ffff,8c64a4b2a5485ff
INDIAN RESTAURANT - HOMEMADE KITCHEN & CAFE,ChIJp7GV5U2Z4jARqaWjQLBRQP4,13.7187206,100.5078564,4.7,280.0,"[""Indian restaurant"",""Grill"",""Bar & grill"",""Cocktail bar"",""Coffee shop"",""Indian takeaway"",""Juice shop"",""Modern Indian restaurant""]","[""indian_restaurant"",""asador"",""bar_and_grill"",""cocktail_bar"",""coffee_shop"",""indian_takeaway"",""juice_shop"",""modern_indian_restaurant""]",8664a4b17ffffff,8864a4b151fffff,8a64a4b1514ffff,8c64a4b151497ff
River Barge Restaurant,ChIJC8xgCL-Y4jARzmG3QkbYcis,13.7112018,100.5090575,4.3,134.0,"[""Buffet restaurant"",""Breakfast restaurant"",""Restaurant"",""Thai restaurant""]","[""buffet_restaurant"",""breakfast_restaurant"",""restaurant"",""thai_restaurant""]",8664a4b07ffffff,8864a4b15bfffff,8a64a4b15b37fff,8c64a4b15b359ff
M&M Asiatique The Riverfront Indian-Thai Halal Restaurant,ChIJ-WmKMNiZ4jARa7p-qfRERBk,13.7033618,100.5036229,4.5,153.0,"[""Indian restaurant""]","[""indian_restaurant""]",8664a4b07ffffff,8864a4b061fffff,8a64a4b06727fff,8c64a4b067269ff
Mil Toast House,ChIJuYSMUGKj4jAR_azUhiZOubU,13.6879235,100.5053557,3.7,69.0,"[""Dessert restaurant""]","[""dessert_restaurant""]",8664a4b07ffffff,8864a4b069fffff,8a64a4b0694ffff,8c64a4b0694bdff
Baan India- Indian Cuisine,ChIJZzH_3weZ4jARAnhZYHpoKG4,13.7269847,100.5222376,4.9,300.0,"[""Indian restaurant""]","[""indian_restaurant""]",8664a4b17ffffff,8864a4b143fffff,8a64a4b14267fff,8c64a4b142635ff
Hasul (Siam Center 2nd Floor),ChIJUTsA_7Kf4jARSyLUGD5Tybw,13.7463962,100.5328031,4.3,195.0,"[""Korean restaurant""]","[""korean_restaurant""]",8664a4b17ffffff,8864a4b16bfffff,8a64a4b16adffff,8c64a4b16add1ff
Big Boy MBK,ChIJifdrytKe4jARbhU9Pmf-FPs,13.744787899999999,100.5300233,3.6,99.0,"[""American restaurant""]","[""american_restaurant""]",8664a4b17ffffff,8864a4b10dfffff,8a64a4b10d87fff,8c64a4b10d80bff
Spacezoo,ChIJk_f4g-mf4jARO4f-EITFz_g,13.7440798,100.5327281,4.2,106.0,"[""Korean restaurant""]","[""korean_restaurant""]",8664a4b17ffffff,8864a4b16bfffff,8a64a4b16aeffff,8c64a4b16aed9ff
YoGiYo Korean Restaurant,ChIJpaQmPy2f4jARCNi_Mn9ohZs,13.724763399999999,100.53070749999999,4.5,404.0,"[""Korean restaurant""]","[""korean_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b14a97fff,8c64a4b14a939ff
Nikaku Bangkok,ChIJUZp-kVOZ4jAR7ywsoZPWijY,13.721915399999999,100.5287244,4.7,18.0,"[""Sushi restaurant""]","[""sushi_restaurant""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14a1ffff,8c64a4b14a1a1ff
sushimai ซูชิมั้ย ศรีบำเพ็ญ,ChIJFepMlimf4jARW2MqZCN7GMQ,13.7214455,100.5467268,4.7,38.0,"[""Japanese restaurant""]","[""japanese_restaurant""]",8664a4b37ffffff,8864a4b327fffff,8a64a4b326f7fff,8c64a4b326f27ff
Salad Smith,ChIJHVwWhImf4jARRRFjgRzMOk8,13.7242994,100.5297221,4.6,57.0,"[""Restaurant""]","[""restaurant""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14a9ffff,8c64a4b14a9c3ff
Hummus Heads Sathorn,ChIJK8bQCjCf4jARzRJMl0l3aTQ,13.7212725,100.54604859999999,4.4,114.0,"[""Lebanese restaurant"",""Health food store"",""Middle Eastern restaurant"",""Shawarma restaurant"",""Vegan restaurant""]","[""lebanese_restaurant"",""health_food_store"",""middle_eastern_restaurant"",""shawarma_restaurant"",""vegan_restaurant""]",8664a4b37ffffff,8864a4b327fffff,8a64a4b326f7fff,8c64a4b326f33ff
HANJI-A Taiwanese Hot Pot Bar,ChIJQa_42xKf4jARRCDNHuLonTk,13.7260186,100.53855759999999,4.6,223.0,"[""Hot pot restaurant"",""Restaurant"",""Shabu-shabu restaurant"",""Taiwanese restaurant""]","[""hot_pot_restaurant"",""restaurant"",""shabu_shabu_restaurant"",""taiwanese_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b14c4ffff,8c64a4b14c491ff
Yellow Rice ข้าวเหลือง (ข้าวหมกไก่),ChIJUYB0xS2f4jARVe2bsXSeZLA,13.7251216,100.5343791,4.5,334.0,"[""Halal restaurant""]","[""halal_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b14157fff,8c64a4b141555ff
Bistro Montmartre,ChIJrZKvUVqZ4jARg7miVjBLY3s,13.7206259,100.52813019999999,4.2,38.0,"[""Restaurant""]","[""restaurant""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14a0ffff,8c64a4b14a0a9ff
เย็นตาโฟ JC,ChIJGVmT4xOf4jARo7hct1lGO7g,13.725164999999999,100.5328584,5.0,8.0,"[""Asian restaurant""]","[""asian_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b1415ffff,8c64a4b1415d7ff
VILAS วิลาศ,ChIJz4DkUXKZ4jARyIgoG7ySrUE,13.7368045,100.5430078,4.7,85.0,"[""Restaurant""]","[""restaurant""]",8664a4b17ffffff,8864a4b145fffff,8a64a4b1459ffff,8c64a4b1459c7ff
Firefly Factory - Thai & Italian Fusion Restaurant & 3D Immersive Dining Experience,ChIJq6iSYJU72jAR7WW5rxmKwEQ,18.8018683,98.98404029999999,4.7,352.0,"[""Restaurant"",""Art gallery"",""Asian fusion restaurant"",""Bar"",""Cafe"",""Coffee shop"",""Fusion restaurant"",""Italian restaurant"",""Pizza restaurant"",""Thai restaurant""]","[""restaurant"",""art_gallery"",""asian_fusion_restaurant"",""bar"",""cafe"",""coffee_shop"",""fusion_restaurant"",""italian_restaurant"",""pizza_restaurant"",""thai_restaurant""]",866482c6fffffff,886482c687fffff,8a6482c6876ffff,8c6482c6876a5ff
Reform Kafé - Vegan Garden Restaurant,ChIJpbnXxpA62jARMk-RGVrJykc,18.7945369,98.9842958,4.7,1567.0,"[""Vegan restaurant"",""Health food restaurant"",""Vegetarian restaurant""]","[""vegan_restaurant"",""health_food_restaurant"",""vegetarian_restaurant""]",866482c6fffffff,886482c68bfffff,8a6482c68a9ffff,8c6482c68a995ff
GooMan's Sports Bar & Restaurant (กูแมนส์/구만),ChIJPx9U6Ko72jARlX_X_t2OBkU,18.802237299999998,98.976277,5.0,7.0,"[""Restaurant""]","[""restaurant""]",866482c6fffffff,886482c6b9fffff,8a6482c6b967fff,8c6482c6b9665ff
Annies Restaurant Bar,ChIJo39oF5g72jARK0nKu4BbmZI,18.790077699999998,98.9900454,4.6,750.0,"[""Restaurant"",""Pub""]","[""restaurant"",""pub""]",866482c6fffffff,886482c689fffff,8a6482c6885ffff,8c6482c6885e7ff
Bangsaen Restaurant บางแสนข้าวต้มปลา,ChIJnVGUjZk72jARRd_P0cAxWfk,18.7858083,98.9801195,5.0,11.0,"[""Restaurant""]","[""restaurant""]",866482c6fffffff,886482c6d7fffff,8a6482c6d687fff,8c6482c6d6841ff
Le QG,ChIJz5Afb2mr_TARLszXkI3-nDo,12.565001299999999,99.95762649999999,4.5,44.0,"[""French restaurant""]","[""french_restaurant""]",86658bb5fffffff,88658bb5d5fffff,8a658bb5d517fff,8c658bb5d512dff
Jalapenos Mexican Grill,ChIJE62E5IGr_TAR1YRsTh4wIBw,12.5455623,99.9520063,4.6,186.0,"[""Mexican restaurant""]","[""mexican_restaurant""]",86658bb5fffffff,88658bb5d9fffff,8a658bb5d967fff,8c658bb5d9619ff
Taba - Homemade Italian food,ChIJu3wTNxGr_TARjvY60I5_bYU,12.5825257,99.95330279999999,4.8,49.0,"[""Pizza delivery"",""Delivery service"",""Pasta shop"",""Pizza Takeout""]","[""pizza_delivery_service"",""delivery_service"",""pasta_shop"",""pizzatakeaway""]",86658bb5fffffff,88658bb581fffff,8a658bb580e7fff,8c658bb580e53ff
"Pho, A seven Hua Hin Vietnamese restaurant",ChIJ5amJlLGr_TAR8fvFLrVJPGA,12.5955917,99.9444307,4.6,17.0,"[""Vietnamese restaurant""]","[""vietnamese_restaurant""]",86658bb5fffffff,88658bb5bdfffff,8a658bb5bc67fff,8c658bb5bc653ff
FATHER TED'S IRISH PUB & STEAKHOUSE,ChIJIV2gELKr_TARr44WENsWnF0,12.5684013,99.9587742,4.3,1654.0,"[""Irish pub"",""Irish restaurant"",""Live music venue"",""Mexican restaurant"",""Sports bar"",""Steak house"",""Thai restaurant""]","[""irish_pub"",""irish_restaurant"",""live_music_venue"",""mexican_restaurant"",""sports_bar"",""steak_house"",""thai_restaurant""]",86658bb5fffffff,88658bb589fffff,8a658bb58967fff,8c658bb589653ff
ร้านพริกขี้หนู สาขาหนองแก,ChIJcb71ttOr_TARiTeDJpviZis,12.538239599999999,99.964491,4.4,268.0,"[""Thai restaurant""]","[""thai_restaurant""]",86658bb47ffffff,88658bb431fffff,8a658bb43147fff,8c658bb431433ff
HITORI SHABU สาขา Siam Paragon,ChIJh4qCVaif4jAR3B7egKQp3Wc,13.7461299,100.53471019999999,4.1,425.0,"[""Shabu-shabu restaurant""]","[""shabu_shabu_restaurant""]",8664a4b17ffffff,8864a4b16bfffff,8a64a4b16af7fff,8c64a4b16ad49ff
Nikusho Thaniya,ChIJnw3mmomf4jARLGw8pVT0HE0,13.7304423,100.53295109999999,4.3,174.0,"[""Yakiniku restaurant"",""Restaurant""]","[""yakiniku_restaurant"",""restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b140d7fff,8c64a4b140f37ff
Xin Tian Di (ซิน เทียน ตี้),ChIJRffK4yuf4jARIcEK2GMqhEc,13.7296265,100.53509489999999,4.3,229.0,"[""Chinese restaurant""]","[""chinese_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b140affff,8c64a4b140ac7ff
View Bangkok Rooftop Bar & Restaurant,ChIJR4LgSl-f4jARSMzR8x4RA3E,13.7495844,100.54066329999999,4.7,1139.0,"[""Restaurant"",""Bar""]","[""restaurant"",""bar""]",8664a4b17ffffff,8864a4b161fffff,8a64a4b1602ffff,8c64a4b160281ff
Cozii Steak and Restaurant โคซี่ สเต๊ก,ChIJQRMf7wOZ4jARQz7dlVrlE48,13.7215875,100.5165339,4.7,207.0,"[""Restaurant""]","[""restaurant""]",8664a4b17ffffff,8864a4b15dfffff,8a64a4b15c5ffff,8c64a4b15c5e1ff
Habibi Restaurant Halal Food,ChIJ0-lz2FqZ4jARDWZjbI0igxc,13.725644899999999,100.522981,4.8,477.0,"[""Pakistani restaurant"",""Arab restaurant"",""Indian restaurant"",""Punjabi restaurant"",""Restaurant""]","[""pakistani_restaurant"",""arab_restaurant"",""indian_restaurant"",""punjabi_restaurant"",""restaurant""]",8664a4b17ffffff,8864a4b143fffff,8a64a4b1434ffff,8c64a4b1434abff
NenNua,ChIJH9gPYIqf4jARlPz-2qkWi_Q,13.746285199999999,100.5326657,3.6,89.0,"[""Thai restaurant""]","[""thai_restaurant""]",8664a4b17ffffff,8864a4b16bfffff,8a64a4b16acffff,8c64a4b16addbff
Tasty Congee & Noodle Wantun Shop @ Siam Paragon,ChIJh6FdUHCf4jARqrUD0aXOT0Y,13.7478406,100.53494719999999,4.2,441.0,"[""Chinese restaurant"",""Cantonese restaurant"",""Chinese noodle restaurant"",""Dim sum restaurant""]","[""chinese_restaurant"",""cantonese_restaurant"",""chinese_noodle_restaurant"",""dim_sum_restaurant""]",8664a4b17ffffff,8864a4b163fffff,8a64a4b16327fff,8c64a4b163203ff
Boon Tong Kee - The Commons Saladang,ChIJM6Vbipqf4jARwRuPHoZ2QoQ,13.725899799999999,100.5385048,4.4,134.0,"[""Singaporean restaurant""]","[""singaporean_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b14c4ffff,8c64a4b14c493ff
Thien Duong - Baan Dusit Thani,ChIJl3YhOAKf4jARheZW4VCU2rM,13.7270253,100.53605329999999,4.1,255.0,"[""Vietnamese restaurant""]","[""vietnamese_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b14037fff,8c64a4b14035dff
Simmer by Praha - Sindhorn,ChIJM1cE6die4jARadpVI5xUoiE,13.7359938,100.5451216,4.6,78.0,"[""Restaurant""]","[""restaurant""]",8664a4b17ffffff,8864a48493fffff,8a64a4b145b7fff,8c64a4b145b67ff
Woo Tender Bangkok,ChIJbw5ox8ef4jARymh3jhLbm-g,13.7364511,100.5485192,4.8,215.0,"[""Korean restaurant"",""Steak house""]","[""korean_restaurant"",""steak_house""]",8664a4b17ffffff,8864a48493fffff,8a64a48492f7fff,8c64a48492f6bff
Just A Drink Maybe - Bagel Coffee Shop,ChIJseyj3quf4jARf8Suvl56GfM,13.723061999999999,100.5284921,4.8,612.0,"[""Cafe"",""Bagel shop"",""Breakfast restaurant"",""Brunch restaurant""]","[""cafe"",""bagel_shop"",""breakfast_restaurant"",""brunch_restaurant""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14af7fff,8c64a4b14af2dff
ข้าวต้มกุ๊ยรวยมิตร สาทร 10 : RUAY MITR Sathorn 10,ChIJ34xlB-2Z4jARFdP7CyiZSjk,13.723213099999999,100.5272052,4.5,149.0,"[""Thai restaurant"",""Asian restaurant"",""Bar""]","[""thai_restaurant"",""asian_restaurant"",""bar""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14ad7fff,8c64a4b14ad53ff
หมูจิ้มเปรี้ยว (โรงอาหารเซนต์โยฯ),ChIJd-0f4IaZ4jARzU5kkvVX-io,13.725264399999999,100.5306543,5.0,1.0,"[""Thai restaurant""]","[""thai_restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b1406ffff,8c64a4b1406cbff
Mama Ajumma,ChIJCYGUuVOZ4jARyb_ZUJAFOWY,13.7205344,100.5302284,5.0,4.0,"[""Korean restaurant""]","[""korean_restaurant""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14a37fff,8c64a4b14a331ff
XII Mediterranean Restaurant,ChIJHb7ybaaZ4jARh67PBhhZh8k,13.722392099999999,100.5257231,4.6,263.0,"[""Mediterranean restaurant"",""French restaurant"",""Gastropub"",""Greek restaurant"",""Italian restaurant"",""Lebanese restaurant"",""Portuguese restaurant"",""Spanish restaurant"",""Tunisian restaurant"",""Turkish restaurant""]","[""mediterranean_restaurant"",""french_restaurant"",""gastropub"",""greek_restaurant"",""italian_restaurant"",""lebanese_restaurant"",""portuguese_restaurant"",""spanish_restaurant"",""tunisian_restaurant"",""turkish_restaurant""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14acffff,8c64a4b14accbff
FOWLMOUTH theCOMMONS Saladaeng,ChIJl7F6npCf4jARyBxliNe2iqU,13.725970799999999,100.5386259,4.1,73.0,"[""Fast food restaurant"",""Fried chicken takeaway""]","[""fast_food_restaurant"",""fried_chicken_takeaway""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b14c4ffff,8c64a4b14c491ff
Quickie - Empire Tower Sathorn,ChIJRWljMLuf4jAR95LpCY_AR0k,13.720396399999998,100.53065679999999,4.0,59.0,"[""Fast food restaurant""]","[""fast_food_restaurant""]",8664a4b17ffffff,8864a4b14bfffff,8a64a4b14a37fff,8c64a4b14a32bff
Bon Eatery,ChIJrU1swfOf4jARJJtPYPjMtMk,13.724751099999999,100.53475309999999,4.0,15.0,"[""Restaurant""]","[""restaurant""]",8664a4b17ffffff,8864a4b141fffff,8a64a4b14177fff,8c64a4b141735ff
Cagette Canteen & Deli - French Restaurant,ChIJ4UQdrj6f4jARTlgPN36ZShg,13.716669699999999,100.54749199999999,4.6,880.0,"[""French restaurant"",""Catering food and drink supplier"",""Deli"",""Delivery service"",""Event venue"",""Restaurant"",""Wine cellar""]","[""french_restaurant"",""catering_food_and_drink_supplies"",""deli"",""delivery_service"",""event_venue"",""restaurant"",""wine_cellar""]",8664a4b37ffffff,8864a4b327fffff,8a64a4b32757fff,8c64a4b32753dff
Ms.Jigger,ChIJVaRrytaf4jARCjRe5akUUwg,13.7376949,100.5434846,4.6,282.0,"[""Restaurant""]","[""restaurant""]",8664a4b17ffffff,8864a4b145fffff,8a64a4b1696ffff,8c64a4b1696d5ff
Noble Burmese Restaurant,ChIJmQQPlS072jARQEFHbmyPUtM,18.8050449,98.9820376,4.7,19.0,"[""Burmese restaurant""]","[""burmese_restaurant""]",866482c6fffffff,886482c687fffff,8a6482c68647fff,8c6482c68643dff
MaHar Restaurant ChiangMai,ChIJI6CKdZIl2jARnWOROHqQKJc,18.7960928,98.98420589999999,5.0,7.0,"[""Restaurant""]","[""restaurant""]",866482c6fffffff,886482c683fffff,8a6482c68337fff,8c6482c683321ff
Mai Restaurant & Bar,ChIJCWZwRnk72jARkTfPwrp-kpE,18.785303199999998,99.0028071,4.7,65.0,"[""Thai restaurant""]","[""thai_restaurant""]",866482c6fffffff,886482c6c7fffff,8a6482c6c747fff,8c6482c6c7469ff
INDIAN Bites Cafe & Vegetarian and Vegan Restaurant,ChIJDZ59-TEx2jAR29C0SlPO38s,18.7778821,98.9840686,4.9,505.0,"[""Indian restaurant"",""Cafe"",""Indian takeaway"",""Vegetarian restaurant""]","[""indian_restaurant"",""cafe"",""indian_takeaway"",""vegetarian_restaurant""]",866482c6fffffff,886482c6d1fffff,8a6482c6d087fff,8c6482c6d0847ff
Shabushi by OISHI ( Maya),ChIJo03mbwA72jARzKHEx1iK9qQ,18.802468899999997,98.96727849999999,2.6,13.0,"[""Buffet restaurant""]","[""buffet_restaurant""]",866482c6fffffff,886482c695fffff,8a6482c694dffff,8c6482c694d9dff
Guitar Bar & Restaurant,ChIJp2XmoIMx2jARkuI6eF1LOfo,18.7806533,98.9882272,4.3,149.0,"[""Restaurant""]","[""restaurant""]",866482c6fffffff,886482c6d5fffff,8a6482c6d427fff,8c6482c6d421bff
